"Date","Price","Open","High","Low","Vol.","Change %"
"Jul 01, 2020","4,547.98","4,590.06","4,605.63","4,533.62","61.99M","0.19%"
"Jun 30, 2020","4,539.20","4,581.58","4,604.20","4,539.13","84.55M","0.68%"
"Jun 29, 2020","4,508.48","4,530.56","4,571.08","4,493.56","66.97M","-1.91%"
"Jun 26, 2020","4,596.47","4,596.64","4,616.17","4,552.87","71.47M","1.31%"
"Jun 25, 2020","4,536.86","4,583.52","4,614.57","4,536.86","75.08M","-2.55%"
"Jun 24, 2020","4,655.47","4,604.58","4,679.61","4,598.84","85.87M","1.69%"
"Jun 23, 2020","4,577.89","4,615.38","4,643.08","4,532.58","89.47M","0.34%"
"Jun 22, 2020","4,562.48","4,548.13","4,599.69","4,537.53","77.01M","-0.52%"
"Jun 19, 2020","4,586.11","4,603.13","4,605.49","4,505.79","83.12M","0.61%"
"Jun 18, 2020","4,558.43","4,557.53","4,586.88","4,530.92","72.91M","-0.49%"
"Jun 17, 2020","4,581.00","4,561.90","4,606.80","4,501.56","107.61M","0.21%"
"Jun 16, 2020","4,571.19","4,460.00","4,571.19","4,429.14","97.67M","5.53%"
"Jun 15, 2020","4,331.72","4,500.96","4,538.92","4,331.72","124.87M","-4.91%"
"Jun 12, 2020","4,555.51","4,476.46","4,566.86","4,463.13","117.82M","-2.32%"
"Jun 11, 2020","4,663.64","4,684.88","4,719.39","4,595.52","138.37M","-1.13%"
"Jun 10, 2020","4,717.13","4,700.61","4,730.10","4,679.14","90.88M","0.24%"
"Jun 09, 2020","4,705.75","4,753.24","4,768.26","4,651.32","107.57M","0.03%"
"Jun 08, 2020","4,704.15","4,779.79","4,784.61","4,687.19","104.60M","0.04%"
"Jun 05, 2020","4,702.10","4,634.04","4,714.50","4,607.05","97.17M","1.36%"
"Jun 04, 2020","4,639.08","4,712.59","4,738.66","4,610.20","154.90M","0.18%"
"Jun 03, 2020","4,630.80","4,528.75","4,656.84","4,526.29","192.42M","3.40%"
"Jun 02, 2020","4,478.32","4,424.43","4,485.67","4,417.10","100.33M","1.03%"
"Jun 01, 2020","4,432.45","4,368.51","4,436.66","4,362.56","84.78M","1.87%"
"May 29, 2020","4,351.10","4,323.03","4,372.69","4,300.80","142.90M","0.00%"
"May 28, 2020","4,350.95","4,375.53","4,399.94","4,295.18","141.71M","0.36%"
"May 27, 2020","4,335.24","4,327.48","4,365.91","4,308.28","103.90M","-0.08%"
"May 26, 2020","4,338.73","4,275.23","4,339.84","4,264.98","91.15M","1.77%"
"May 25, 2020","4,263.22","4,231.99","4,264.08","4,202.42","62.93M","1.29%"
"May 22, 2020","4,209.12","4,271.02","4,275.44","4,187.11","84.49M","-1.47%"
"May 21, 2020","4,272.12","4,286.02","4,293.79","4,263.69","87.69M","0.40%"
"May 20, 2020","4,254.92","4,213.92","4,262.25","4,213.92","70.61M","0.48%"
"May 19, 2020","4,234.80","4,225.28","4,243.68","4,206.37","115.22M","2.48%"
"May 18, 2020","4,132.26","4,121.68","4,146.44","4,093.33","81.11M","0.52%"
"May 15, 2020","4,110.96","4,136.68","4,138.71","4,081.52","76.62M","0.06%"
"May 14, 2020","4,108.57","4,102.30","4,122.66","4,083.81","91.21M","-0.81%"
"May 13, 2020","4,142.12","4,049.08","4,142.12","4,047.45","78.86M","0.96%"
"May 12, 2020","4,102.56","4,133.14","4,138.30","4,063.09","94.59M","-0.60%"
"May 11, 2020","4,127.46","4,175.68","4,195.30","4,121.93","81.65M","-0.70%"
"May 08, 2020","4,156.61","4,153.70","4,183.48","4,146.71","78.36M","0.94%"
"May 07, 2020","4,117.86","4,104.06","4,144.70","4,097.39","68.13M","-0.13%"
"May 06, 2020","4,123.09","4,103.76","4,123.46","4,062.80","86.10M","1.75%"
"May 04, 2020","4,052.31","4,079.75","4,102.56","4,047.44","112.52M","-2.89%"
"Apr 29, 2020","4,172.96","4,146.55","4,199.04","4,138.66","116.50M","0.74%"
